scene generic_square_donut
size-outer 3

output-dir disk_in_cup_density10_160

time-step 0.005
simulation-time 20
output-frame-frequency 20
gravity -1

sigma-la 1
sigma-sl 1
sigma-sa 1
rho 1
    
mesh-size-n 160
mesh-remesh-iters 6
mesh-edge-max-ratio 1.3
mesh-edge-min-ratio 0.7

mesh-collision-epsilon 0.01

mesh-initial-velocity zero

show-marker-particles 1
markers-left -2
markers-right 2
markers-bottom -2
markers-top 2
markers-spacing 0.1

num-rb 2
rigid-body-file-1 ./in/solids/circle_rb_3.txt
rigid-body-file-2 generic_cup
