scene generic_square_donut
size-outer 3.1

time-step 0.005
simulation-time 20
output-frame-frequency 10
gravity -1

sigma-la 1
sigma-sl 1
sigma-sa 1
rho 1
    
mesh-size-n 120
mesh-remesh-iters 6
mesh-edge-max-ratio 1.3
mesh-edge-min-ratio 0.7

mesh-collision-epsilon 0.01

mesh-initial-velocity zero

show-marker-particles 1
markers-left -1.5
markers-right 1.5
markers-bottom -1.5
markers-top 1.5
markers-spacing 0.1

num-rb 2
# rigid-body-file-1 ./in/solids/circle_rb_3.txt
rigid-body-file-1 ./in/solids/square_rb.txt
# rigid-body-file-2 ./in/solids/cup_box.txt
# rigid-body-file-1 ./in/solids/Lshape_rb.txt
rigid-body-file-2 ./in/solids/cup_bigger.txt
# rigid-body-file-3 ./in/solids/cup_lid.txt
